# id,Name,Type,Category,Power,Accuracy,PP,Description,Move Type
110,Rolling Kick,FIGHTING,Physical,60,85,15,May cause flinching.,3
111,Sand Attack,GROUND,Status,,100,15,Lowers opponent's Accuracy.,14
112,Scratch,NORMAL,Physical,40,100,35,,0
113,Screech,NORMAL,Status,,85,40,Sharply lowers opponent's Defense.,14
114,Seismic Toss,FIGHTING,Physical,,100,20,Inflicts damage equal to user's level.,2
115,Self-Destruct,NORMAL,Physical,200,100,5,User faints.,26
116,Sharpen,NORMAL,Status,,,30,Raises user's Attack.,14
117,Sing,NORMAL,Status,,55,15,Puts opponent to sleep.,15
118,Skull Bash,NORMAL,Physical,130,100,10,Raises Defense on first turn attacks on second.,31
119,Sky Attack,FLYING,Physical,140,90,5,Charges on first turn attacks on second.,11
120,Slam,NORMAL,Physical,80,75,20,,0
121,Slash,NORMAL,Physical,70,100,20,High critical hit ratio.,23
122,Sleep Powder,GRASS,Status,,75,15,Puts opponent to sleep.,15
123,Sludge,POISON,Special,65,100,20,May poison opponent.,6
124,Smog,POISON,Special,30,70,20,May poison opponent.,6
125,Smokescreen,NORMAL,Status,,100,20,Lowers opponent's Accuracy.,14
126,Soft-Boiled,NORMAL,Status,,,10,User recovers half its max HP.,16
127,Solar Beam,GRASS,Special,120,100,10,Charges on first turn attacks on second.,11
128,Sonic Boom,NORMAL,Special,,90,20,Always inflicts 20 HP.,2
129,Spike Cannon,NORMAL,Physical,20,100,15,Hits 2-5 times in one turn.,20
130,Splash,NORMAL,Status,,,40,Doesn't do ANYTHING.,32
131,Spore,GRASS,Status,,100,15,Puts opponent to sleep.,15
132,Stomp,NORMAL,Physical,65,100,20,May cause flinching.,3
133,Strength,NORMAL,Physical,80,100,15,,0
134,String Shot,BUG,Status,,95,40,Sharply lowers opponent's Speed.,14
135,Struggle,NORMAL,Physical,50,,,Only usable when all PP are gone. Hurts the user.,35
136,Stun Spore,GRASS,Status,,75,30,Paralyzes opponent.,15
137,Submission,FIGHTING,Physical,80,80,20,User receives recoil damage.,4
# 138,Substitute,NORMAL,Status,,,10,Uses HP to creates a decoy that takes hits.
139,Super Fang,NORMAL,Physical,,90,10,Always takes off half of the opponent's HP.,2
140,Supersonic,NORMAL,Status,,55,20,Confuses opponent.,18
141,Surf,WATER,Special,90,100,15,Hits all adjacent Pokémon.,0
142,Swift,NORMAL,Special,60,,20,Ignores Accuracy and Evasiveness.,0
143,Swords Dance,NORMAL,Status,,,20,Sharply raises user's Attack.,14
144,Tackle,NORMAL,Physical,40,100,35,,0
145,Tail Whip,NORMAL,Status,,100,30,Lowers opponent's Defense.,14
146,Take Down,NORMAL,Physical,90,85,20,User receives recoil damage.,4
# 147,Teleport,PSYCHIC,Status,,,20,Allows user to flee wild battles; also warps player to last PokéCenter.
148,Thrash,NORMAL,Physical,120,100,10,User attacks for 2-3 turns but then becomes confused.,9
149,Thunder,ELECTRIC,Special,110,70,10,May paralyze opponent.,6
150,Thunder Punch,ELECTRIC,Physical,75,100,15,May paralyze opponent.,6
151,Thunder Shock,ELECTRIC,Special,40,100,30,May paralyze opponent.,6
152,Thunder Wave,ELECTRIC,Status,,90,20,Paralyzes opponent.,15
153,Thunderbolt,ELECTRIC,Special,90,100,15,May paralyze opponent.,6
154,Toxic,POISON,Status,,90,10,Badly poisons opponent.,15
# 155,Transform,NORMAL,Status,,,10,User takes on the form and attacks of the opponent.
156,Tri Attack,NORMAL,Special,80,100,10,,0
157,Twineedle,BUG,Physical,50,100,20,May poison opponent.,6
158,Vine Whip,GRASS,Physical,45,100,25,,0
159,Vise Grip,NORMAL,Physical,55,100,30,,0
160,Water Gun,WATER,Special,40,100,25,,0
161,Waterfall,WATER,Physical,80,100,15,,0
162,Whirlwind,NORMAL,Status,,,20,In battles the opponent switches. In the wild the Pokémon runs.,13
163,Wing Attack,FLYING,Physical,60,100,35,,0
164,Withdraw,WATER,Status,,,40,Raises user's Defense.,14
165,Wrap,NORMAL,Physical,15,90,20,Traps opponent damaging them for 4-5 turns.,21
